TLK_ID,EMP_ID
37196,MPHILLI1
37196,VCOE2
37342,FPORTOC1
37342,JEJIOGU1
37342,KDEOL2
37342,MKILAVO1
37342,PYOUNG21
37342,SBHATT3
37342,SGAMERM1
37342,SMANICK4
37342,ZMENG9
37383,ABUTALA1
37383,KLOUGH2
37383,LHARPE13
37383,NHARRI50
37383,RCAMPB44
37383,RFELTON1
40146,BADAMS27
40146,CNALLEY2
40146,GSAMUEL3
40146,JWILL119
40146,KSHOCKL1
40146,LHARDIN6
40146,NVERMA6
40146,RPURSER1
40146,SBYRD2
40146,SRANDOL3
41841,ESTEPHE3
41841,TOLIVE17
42377,ADAVI172
42377,BCOE2
42377,DWEST32
85750,ADAVI172
85750,AWYE1
85750,BCOE2
85750,DWEST32
85750,MCHRIS31
85750,MHARVE21
85750,MMURRA64
85750,NMCCAR10
85750,NTAYLO16
85750,TLEWIS70
163943,LHENRY15
163943,TTRAILL1
165352,AMINHAS2
165352,APOSTEL1
165352,ASTREM1
165352,ATYLER26
165352,BROUTIE1
165352,CANACAY1
165352,CFRANZ5
165352,DCARRO18
165352,DCOLLI27
165352,ESAUER3
165352,JDOZIER5
165352,JMOSER9
165352,LGOULD6
165352,LHENRY15
165352,MBROCKI1
165352,MDUCHEL1
165352,MSALEM5
165352,STIRADO3
165352,TALLEN57
165352,TSCOTT53
165352,WCAIRNS2
167601,JDOZIER5
167601,TTRAILL1
235722,ALEE224
235722,APOSTEL1
235722,APREDEO1
235722,ASTREM1
235722,ATYLER26
235722,BROUTIE1
235722,CANACAY1
235722,CBURLEY3
235722,CFRANZ5
235722,CMCFAR13
235722,CNDUMEL2
235722,CRIDGLE2
235722,DCARRO18
235722,DCOLLI27
235722,DFUNGBO1
235722,DMOSES10
235722,DPARKS6
235722,DSTOCKT1
235722,ESAUER3
235722,FFITTS1
235722,HAZIZ2
235722,HMOSS2
235722,JBETTLE1
235722,JCHAMBE2
235722,JDOZIER5
235722,JGREE110
235722,JHEMPHI2
235722,JJOHN303
235722,JMOSER9
235722,JQUINN28
235722,JRICH102
235722,JSHROPS2
235722,JSMIT401
235722,KLEEWIS2
235722,KMURROW1
235722,KPRIGL1
235722,LFAJARD3
235722,LGOULD6
235722,LHENRY15
235722,LWILL243
235722,MBROCKI1
235722,MDUCHEL1
235722,MDYKES1
235722,MFOLTZ2
235722,MSALEM5
235722,NMARSHA6
235722,NMCCLUR2
235722,SDESHIE3
235722,SFINLEY7
235722,SSMIT346
235722,STIRADO3
235722,TALLEN57
235722,TBUCHA10
235722,TRANDAL6
235722,TSCOTT53
235722,TTISDAL3
235722,WCAIRNS2
237567,AGORDO41
237567,ANINO2
237567,APENARR1
237567,ASHAHID2
237567,ASTEPH28
237567,BROBIN51
237567,BTHORNT6
237567,CBAKER58
237567,CFAUNTL2
237567,CMCCORV3
237567,CNOBLEC1
237567,CPRADO1
237567,DASKEW1
237567,DSANTIA7
237567,DSTRATF1
237567,DYOUNG5
237567,EGARFIE2
237567,GMARASC1
237567,JCEBALL2
237567,JDARBY2
237567,JSIMMS15
237567,JSKOLNI1
237567,KCOON1
237567,LSMIT255
237567,LWHITEH6
237567,MKEARNE9
237567,NSLACK2
237567,NWHITTA1
237567,OJUTTIE1
237567,RSMIT233
237567,RWATTIE3
237567,SLEYS2
237567,THOLLID3
237567,TTORBIT1
237567,VKIM14
291814,AALEXA39
291814,ABISIRI1
291814,ABROWN44
291814,ACIRANN1
291814,ADELAUT2
291814,ADYER5
291814,AFORIO1
291814,AGADBOI2
291814,AGBOLUM1
291814,AGNON1
291814,AGOODM15
291814,AGWATHN1
291814,AHUSTON3
291814,AJARRET1
291814,AJONE259
291814,AKAUR15
291814,AKONDRA4
291814,ALETTIE1
291814,AMARINE5
291814,AMOMIN1
291814,ANELSO68
291814,AOLSZEW1
291814,ASINGH48
291814,ASMELSE2
291814,ASPRUIL1
291814,ATEMBO1
291814,AVERCOE2
291814,AWILL293
291814,AWILS154
291814,AWILS160
291814,AWILSO66
291814,BBOGENN1
291814,BDREW1
291814,BEDMOND8
291814,BGELTZ1
291814,BGRAHA16
291814,BHARDI12
291814,BHEILMA1
291814,BKIM39
291814,BLAHAI1
291814,BMARION2
291814,BONEIL4
291814,BSAMUEL3
291814,BSAVAGE6
291814,BTHOMA57
291814,BWASTAR1
291814,BWRIGH39
291814,CAVERY3
291814,CBERMAN6
291814,CBOSMAN1
291814,CCAMBON1
291814,CCARRIN7
291814,CCOBAU1
291814,CCRUZ21
291814,CDANBYC1
291814,CENEY1
291814,CFEREBE1
291814,CGRAHA35
291814,CHARRI74
291814,CHILLIS2
291814,CJIMENE3
291814,CLIAU1
291814,CLOPEZ29
291814,CMARCUS6
291814,CMCMORR1
291814,CNG27
291814,CNNORUO1
291814,CPALME29
291814,CPATEL30
291814,CSMIT319
291814,CTHOM145
291814,CWEBB19
291814,DBARBEE1
291814,DDADE1
291814,DDELUCC1
291814,DFEDORK1
291814,DHARDY19
291814,DILER2
291814,DLIGHTN3
291814,DNDAPE1
291814,DNELSO46
291814,DOLESKY1
291814,DOVERMI2
291814,DRAJAMA1
291814,DSCROGG4
291814,DTONEY4
291814,DTURNE30
291814,DVIYAR1
291814,EBOOTH4
291814,EFELEKE2
291814,EHAMMER4
291814,ELEE210
291814,ELONGEN2
291814,EOHEMEN1
291814,EOKEKE5
291814,EPERRY26
291814,EREID9
291814,ETOBISH1
291814,ETROWBR3
291814,EWHITFI2
291814,EWHYE2
291814,FDOUANL1
291814,FMORAL11
291814,FSALAZA1
291814,GBANOWE1
291814,GHANSEN9
291814,GLOPRES1
291814,GOKOCHA1
291814,GONYENZ1
291814,GRICHA30
291814,GSANCH11
291814,GSTANLE2
291814,GWINGET1
291814,HAGBOTS1
291814,HGACHUH1
291814,HHANSE12
291814,HREED7
291814,HWILDAS1
291814,HYI6
291814,IKHAVET1
291814,INANDOH1
291814,JALLEBA2
291814,JANDRAD2
291814,JBILENK2
291814,JBISHO30
291814,JBOWSER6
291814,JBURRIS7
291814,JCARAVE1
291814,JCLAEYS2
291814,JELARDO1
291814,JFOX50
291814,JGEROSO1
291814,JGOODEN2
291814,JHARR146
291814,JHEMBY1
291814,JKELLY85
291814,JLAPORT3
291814,JLEVY36
291814,JMAGDAL1
291814,JMISSAV1
291814,JNETTLE1
291814,JOSEMIA1
291814,JPATTO17
291814,JPHIFER3
291814,JSHELT10
291814,JSTANL27
291814,JTHREAT2
291814,JVASELI1
291814,JWARE7
291814,JWOURMA1
291814,KADAMS40
291814,KAKANDE2
291814,KBIZZEL1
291814,KBOLOND2
291814,KCLARK92
291814,KCORMIE2
291814,KFEGGIN1
291814,KJAGST1
291814,KJOHN324
291814,KJUNG15
291814,KKING69
291814,KKUTILE1
291814,KLEE265
291814,KMART113
291814,KMCCLUN1
291814,KMODICA1
291814,KRICHBU2
291814,KSCOTT58
291814,KSTOCKM1
291814,KTRENDE1
291814,KVANBOX1
291814,LCELIUS1
291814,LCHEN132
291814,LDAVI104
291814,LDUNLAP3
